2022-03-30 02:49:59 notice: Notice (1024): Undefined property: UsersController::$Authentication in C:\xampp\htdocs\graphic-lead\src\Controller\Api\UsersController.php on line 27 in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\src\Controller\Controller.php, line 329]
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:08:53 notice: Notice (8): Undefined variable: trace in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\element\exception_stack_trace.php, line 20]
Request URL: /api/users/test
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\element\exception_stack_trace.php, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1673
Cake\View\View::element() - CORE\src\View\View.php, line 660
include - CORE\templates\layout\dev_error.php, line 291
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 404
App\Error\AppExceptionRenderer::missingController() - APP/Error\AppExceptionRenderer.php, line 61
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: message in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 16]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: message in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 37]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: url in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 40]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 40
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: error in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\layout\dev_error.php, line 278]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\layout\dev_error.php, line 278
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: trace in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\element\exception_stack_trace_nav.php, line 21]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\element\exception_stack_trace_nav.php, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1673
Cake\View\View::element() - CORE\src\View\View.php, line 660
include - CORE\templates\layout\dev_error.php, line 282
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:21 notice: Notice (8): Undefined variable: trace in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\element\exception_stack_trace.php, line 20]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\element\exception_stack_trace.php, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1673
Cake\View\View::element() - CORE\src\View\View.php, line 660
include - CORE\templates\layout\dev_error.php, line 291
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 66
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: message in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 16]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 16
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: message in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 37]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 37
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: url in [C:\xampp\htdocs\graphic-lead\templates\Error\error400.php, line 40]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - ROOT\templates\Error\error400.php, line 40
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::render() - CORE\src\View\View.php, line 769
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: error in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\layout\dev_error.php, line 278]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\layout\dev_error.php, line 278
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: trace in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\element\exception_stack_trace_nav.php, line 21]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\element\exception_stack_trace_nav.php, line 21
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1673
Cake\View\View::element() - CORE\src\View\View.php, line 660
include - CORE\templates\layout\dev_error.php, line 282
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 17:33:54 notice: Notice (8): Undefined variable: trace in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\templates\element\exception_stack_trace.php, line 20]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
include - CORE\templates\element\exception_stack_trace.php, line 20
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::_renderElement() - CORE\src\View\View.php, line 1673
Cake\View\View::element() - CORE\src\View\View.php, line 660
include - CORE\templates\layout\dev_error.php, line 291
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 1181
Cake\View\View::_render() - CORE\src\View\View.php, line 1138
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 821
Cake\View\View::render() - CORE\src\View\View.php, line 780
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 764
Cake\Error\ExceptionRenderer::_outputMessage() - CORE\src\Error\ExceptionRenderer.php, line 392
App\Error\AppExceptionRenderer::unAuthenticated() - APP/Error\AppExceptionRenderer.php, line 67
Cake\Error\ExceptionRenderer::_customMethod() - CORE\src\Error\ExceptionRenderer.php, line 293
Cake\Error\ExceptionRenderer::render() - CORE\src\Error\ExceptionRenderer.php, line 228
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 18:03:45 notice: Notice (1024): Undefined property: ErrorController::$response in C:\xampp\htdocs\graphic-lead\src\Error\AppExceptionRenderer.php on line 108 in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\src\Controller\Controller.php, line 329]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 329
App\Error\AppExceptionRenderer::render() - APP/Error\AppExceptionRenderer.php, line 108
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
Cake\Error\Middleware\ErrorHandlerMiddleware::process() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 130
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
DebugKit\Middleware\DebugKitMiddleware::process() - ROOT\vendor\cakephp\debug_kit\src\Middleware\DebugKitMiddleware.php, line 60
Cake\Http\Runner::handle() - CORE\src\Http\Runner.php, line 73
Cake\Http\Runner::run() - CORE\src\Http\Runner.php, line 58
Cake\Http\Server::run() - CORE\src\Http\Server.php, line 90
[main] - ROOT\webroot\index.php, line 40

2022-03-31 18:09:43 notice: Notice (1024): Undefined property: ErrorController::$response in C:\xampp\htdocs\graphic-lead\src\Error\AppExceptionRenderer.php on line 110 in [C:\xampp\htdocs\graphic-lead\vendor\cakephp\cakephp\src\Controller\Controller.php, line 329]
Request URL: /api/users
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 185
DebugKit\Plugin::DebugKit\{closure}() - ROOT\vendor\cakephp\debug_kit\src\Plugin.php, line 123
Cake\Controller\Controller::__get() - CORE\src\Controller\Controller.php, line 329
App\Error\AppExceptionRenderer::render() - APP/Error\AppExceptionRenderer.php, line 110
Cake\Error\Middleware\ErrorHandlerMiddleware::handleException() - CORE\src\Error\Middleware\ErrorHandlerMiddleware.php, line 148
